Date,Price,Open,High,Low,Vol.,Change %
"Feb 17, 2017",81.8,81.8,81.8,81.8,0.01K,0.06%
"Feb 16, 2017",81.75,81.75,81.75,81.75,0.01K,0.31%
"Feb 15, 2017",81.5,81.5,81.5,81.5,0.02K,1.24%
"Feb 14, 2017",80.5,80.25,80.75,80.25,0.07K,0.00%
"Feb 13, 2017",80.5,80.45,80.45,80.45,0.06K,-0.86%
"Feb 10, 2017",81.2,81.05,81.1,81,0.08K,-1.93%
"Feb 09, 2017",82.8,82.8,82.8,82.8,0.02K,-0.36%
"Feb 08, 2017",83.1,83.75,83.75,83.7,0.10K,-1.19%
"Feb 07, 2017",84.1,84.1,84.1,84.1,0.02K,-0.24%
"Feb 06, 2017",84.3,84.15,84.3,84.15,0.38K,-0.30%
"Feb 03, 2017",84.55,84.55,84.55,84.55,0.05K,-0.65%
"Feb 02, 2017",85.1,85.25,85.3,85.25,0.12K,0.53%
"Feb 01, 2017",84.65,85.7,85.7,85.5,0.20K,-0.76%
"Jan 31, 2017",85.3,83.75,83.75,83.75,0.23K,3.65%
"Jan 30, 2017",82.3,82,82.5,82,0.17K,-7.01%
"Jan 27, 2017",88.5,88.6,88.6,88.5,0.05K,0.00%
"Jan 26, 2017",88.5,88.5,88.5,88.5,0.01K,-0.39%
"Jan 25, 2017",88.85,88.85,88.85,88.85,0.01K,-0.39%
"Jan 24, 2017",89.2,89.2,89.2,89.2,0.01K,-0.11%
"Jan 23, 2017",89.3,90,90,89.6,0.01K,0.11%
"Jan 20, 2017",89.2,89.2,89.2,89.2,-,0.73%
"Jan 19, 2017",88.55,88.55,88.55,88.55,0.01K,-1.56%
"Jan 18, 2017",89.95,89.95,89.95,89.95,0.01K,0.17%
"Jan 17, 2017",89.8,89.8,89.8,89.8,-,1.99%
"Jan 16, 2017",88.05,88.05,88.05,88.05,0.01K,-0.17%
"Jan 13, 2017",88.2,88.2,88.2,88.2,0.02K,-0.45%
"Jan 12, 2017",88.6,88.6,88.6,88.5,0.19K,-0.11%
"Jan 11, 2017",88.7,88.75,88.75,88.75,0.02K,2.66%
"Jan 10, 2017",86.4,86.4,86.4,86.4,0.02K,2.80%
"Jan 09, 2017",84.05,84.05,84.05,84.05,0.05K,-0.83%
"Jan 06, 2017",84.75,84.75,84.75,84.75,0.05K,-1.17%
"Jan 05, 2017",85.75,85.75,85.75,85.75,0.08K,1.84%
"Jan 04, 2017",84.2,83.25,83.75,83.25,0.10K,2.06%
"Jan 03, 2017",82.5,84,84,82.5,0.08K,-8.54%
"Dec 30, 2016",90.2,90.2,90.2,90.2,-,-0.44%
"Dec 29, 2016",90.6,90.6,90.6,90.6,-,0.00%
"Dec 28, 2016",90.6,90.6,90.6,90.6,-,0.61%
"Dec 27, 2016",90.05,90.05,90.05,90.05,-,0.00%
"Dec 23, 2016",90.05,90.05,90.05,90.05,-,0.06%
"Dec 22, 2016",90,90,90,90,-,-0.28%
"Dec 21, 2016",90.25,90.25,90.25,90.25,-,0.28%
"Dec 20, 2016",90,90,90,90,0.01K,1.07%
"Dec 19, 2016",89.05,89,89,89,0.01K,-0.39%
"Dec 16, 2016",89.4,89.4,89.4,89.4,-,-0.78%
"Dec 15, 2016",90.1,90.1,90.1,90.1,0.01K,1.35%
"Dec 14, 2016",88.9,88.9,88.9,88.9,0.08K,1.54%
"Dec 13, 2016",87.55,87.55,87.55,87.55,-,1.21%
"Dec 12, 2016",86.5,86.2,86.2,86.2,0.04K,3.04%
"Dec 09, 2016",83.95,83.95,83.95,83.95,0.03K,1.63%
"Dec 08, 2016",82.6,82.6,82.6,82.6,0.01K,2.42%
"Dec 07, 2016",80.65,80.5,80.5,80,0.09K,1.77%
"Dec 06, 2016",79.25,79.25,79.25,79.25,0.13K,-4.63%
"Dec 05, 2016",83.1,83.1,83.1,83.1,0.04K,-1.19%
"Dec 02, 2016",84.1,84.15,84.15,84.15,0.17K,-1.23%
"Dec 01, 2016",85.15,85.15,85.15,85.15,0.09K,-0.53%
"Nov 30, 2016",85.6,85.6,85.6,85.6,0.14K,1.00%
"Nov 29, 2016",84.75,84.75,84.75,84.75,0.07K,0.47%
"Nov 28, 2016",84.35,84.35,84.35,84.35,0.04K,-3.05%
"Nov 25, 2016",87,87,87,87,-,0.40%
"Nov 24, 2016",86.65,86.65,86.65,86.65,0.02K,1.88%
"Nov 23, 2016",85.05,85.05,85.05,85.05,-,-2.41%
"Nov 22, 2016",87.15,87.15,87.15,87.15,0.03K,0.40%
"Nov 21, 2016",86.8,86.8,86.8,86.8,-,0.52%
"Nov 18, 2016",86.35,86.35,86.35,86.35,0.01K,-0.17%
"Nov 17, 2016",86.5,86.5,86.5,86.5,0.01K,0.00%
"Nov 16, 2016",86.5,87,87,86.5,0.02K,-1.93%
"Nov 15, 2016",88.2,88.2,88.2,88.2,0.01K,0.28%
"Nov 14, 2016",87.95,87.95,87.95,87.95,0.03K,-1.62%
"Nov 11, 2016",89.4,89.4,89.4,89.4,0.06K,0.56%
"Nov 10, 2016",88.9,88.9,88.9,88.9,0.02K,-0.73%
"Nov 09, 2016",89.55,89.55,89.55,89.55,0.07K,2.81%
"Nov 08, 2016",87.1,87,87,87,0.15K,-0.74%
"Nov 07, 2016",87.75,88,88,88,0.02K,0.80%
"Nov 04, 2016",87.05,87.05,87.05,87.05,0.20K,1.81%
"Nov 03, 2016",85.5,85.6,86,85.6,0.07K,1.06%
"Nov 02, 2016",84.6,85,85.75,85,0.03K,-1.51%
"Nov 01, 2016",85.9,86.3,86.3,86,0.07K,1.84%
"Oct 31, 2016",84.35,84.35,84.35,84.35,0.06K,6.03%
"Oct 28, 2016",79.55,79.55,79.55,79.55,-,0.13%
"Oct 27, 2016",79.45,79.45,79.45,79.45,-,-0.06%
"Oct 26, 2016",79.5,79.5,79.5,79.5,-,0.32%
"Oct 25, 2016",79.25,79.25,79.25,79.25,-,0.00%
"Oct 24, 2016",79.25,79.25,79.25,79.25,-,0.13%
"Oct 21, 2016",79.15,79.15,79.15,79.15,-,0.83%
"Oct 20, 2016",78.5,78.5,78.5,78.5,-,0.32%
"Oct 19, 2016",78.25,79.8,79.8,79.5,0.02K,-2.31%
"Oct 18, 2016",80.1,80.1,80.1,80.1,0.02K,3.42%
"Oct 17, 2016",77.45,77.45,77.45,77.45,-,2.24%
"Oct 14, 2016",75.75,75.75,75.75,75.75,0.03K,1.00%
"Oct 13, 2016",75,75.6,75.6,75.6,0.06K,0.13%
"Oct 12, 2016",74.9,74.4,75,74.4,0.02K,0.81%
"Oct 11, 2016",74.3,74.25,74.45,74.2,0.01K,-1.78%
"Oct 10, 2016",75.65,75.65,75.65,75.65,0.02K,-1.43%
"Oct 07, 2016",76.75,77,77,77,0.08K,-0.58%
"Oct 06, 2016",77.2,77.2,77.2,77.2,0.09K,1.98%
"Oct 05, 2016",75.7,75.7,75.7,75.7,0.12K,0.13%
"Oct 04, 2016",75.6,75.6,75.6,75.6,0.01K,1.14%
"Oct 03, 2016",74.75,73.1,73.5,73.1,0.04K,19.03%
"Sep 30, 2016",62.8,62.8,62.8,62.8,-,-0.08%
"Sep 29, 2016",62.85,62.85,62.85,62.85,-,0.08%
"Sep 28, 2016",62.8,62.8,62.8,62.8,0.01K,0.88%
"Sep 27, 2016",62.25,62.25,62.25,62.25,0.01K,-0.48%
"Sep 26, 2016",62.55,62.55,62.55,62.55,-,-0.08%
"Sep 23, 2016",62.6,62.6,62.6,62.6,-,0.81%
"Sep 22, 2016",62.1,62.1,62.1,62.1,0.01K,-0.24%
"Sep 21, 2016",62.25,62.25,62.25,62.25,0.02K,1.22%
"Sep 20, 2016",61.5,61.5,61.5,61.5,-,0.00%
"Sep 19, 2016",61.5,61.5,61.5,61.5,0.01K,0.65%
"Sep 16, 2016",61.1,61.1,61.1,61.1,0.02K,0.00%
"Sep 15, 2016",61.1,61.1,61.1,61.1,0.01K,0.99%
"Sep 14, 2016",60.5,60.5,60.5,60.5,-,-0.49%
"Sep 13, 2016",60.8,60.8,60.8,60.8,-,0.75%
"Sep 12, 2016",60.35,60.35,60.35,60.35,0.05K,0.42%
"Sep 09, 2016",60.1,60.1,60.1,60.1,-,0.42%
"Sep 08, 2016",59.85,59.85,59.85,59.85,0.04K,-1.07%
"Sep 07, 2016",60.5,60.7,60.7,60.7,0.01K,-2.02%
"Sep 06, 2016",61.75,61.75,61.75,61.75,0.06K,0.32%
"Sep 05, 2016",61.55,61.55,61.55,61.55,0.07K,-0.57%
"Sep 02, 2016",61.9,61.9,61.9,61.9,0.04K,1.06%
"Sep 01, 2016",61.25,61.25,61.25,61.25,0.06K,-0.08%
"Aug 31, 2016",61.3,61.3,61.3,61.3,0.06K,0.16%
"Aug 30, 2016",61.2,61.2,61.2,61.2,-,2.43%
"Aug 29, 2016",59.75,59.75,59.75,59.75,-,-0.91%
"Aug 26, 2016",60.3,60.3,60.3,60.3,-,0.17%
"Aug 25, 2016",60.2,60.2,60.2,60.2,-,0.50%
"Aug 24, 2016",59.9,59.9,59.9,59.9,-,-0.25%
"Aug 23, 2016",60.05,60.05,60.05,60.05,-,-0.50%
"Aug 22, 2016",60.35,60.35,60.35,60.35,-,0.42%
"Aug 19, 2016",60.1,60.1,60.1,60.1,-,-0.66%
"Aug 18, 2016",60.5,60.5,60.5,60.5,-,-0.90%
"Aug 17, 2016",61.05,61.05,61.05,61.05,-,0.00%
"Aug 16, 2016",61.05,61.05,61.05,61.05,0.08K,0.08%
"Aug 15, 2016",61,61,61,61,0.01K,-0.73%
"Aug 12, 2016",61.45,61.45,61.45,61.45,0.01K,0.74%
"Aug 11, 2016",61,60.3,60.3,60.3,0.01K,2.18%
"Aug 10, 2016",59.7,59.7,59.7,59.7,0.03K,-1.81%
"Aug 09, 2016",60.8,60.8,60.8,60.8,0.01K,1.08%
"Aug 08, 2016",60.15,60.15,60.15,60.15,0.04K,4.16%
"Aug 05, 2016",57.75,58.75,58.75,58.35,0.15K,-2.37%
"Aug 04, 2016",59.15,60.4,60.4,60.25,0.13K,-3.19%
"Aug 03, 2016",61.1,61.2,61.2,61.1,0.15K,-0.81%
"Aug 02, 2016",61.6,61.6,61.6,61.6,0.05K,-0.24%
"Aug 01, 2016",61.75,61.75,61.75,61.75,0.10K,8.05%
"Jul 29, 2016",57.15,57.15,57.15,57.15,-,0.00%
"Jul 28, 2016",57.15,57.15,57.15,57.15,-,-0.09%
"Jul 27, 2016",57.2,57.2,57.2,57.2,-,0.18%
"Jul 26, 2016",57.1,57.1,57.1,57.1,0.01K,0.18%
"Jul 25, 2016",57,57,57,57,-,0.53%
"Jul 22, 2016",56.7,56.7,56.7,56.7,0.01K,-0.44%
"Jul 21, 2016",56.95,56.95,56.95,56.95,-,0.00%
"Jul 20, 2016",56.95,56.95,56.95,56.95,0.08K,-0.35%
"Jul 19, 2016",57.15,57.15,57.15,57.15,-,-0.78%
"Jul 18, 2016",57.6,57.6,57.6,57.6,0.04K,-0.60%
"Jul 15, 2016",57.95,57.95,57.95,57.95,0.05K,-0.26%
"Jul 14, 2016",58.1,58.1,58.1,58.1,0.01K,-0.17%
"Jul 13, 2016",58.2,58.2,58.2,58.2,0.01K,0.87%
"Jul 12, 2016",57.7,57.7,57.7,57.7,-,2.40%
"Jul 11, 2016",56.35,56.35,56.35,56.35,0.07K,-0.18%
"Jul 08, 2016",56.45,56.45,56.45,56.45,0.14K,-1.14%
"Jul 07, 2016",57.1,57.1,57.1,57.1,0.10K,0.97%
"Jul 06, 2016",56.55,56.55,56.55,56.55,0.02K,0.00%
"Jul 05, 2016",56.55,56.55,56.55,56.55,0.01K,-0.88%
"Jul 04, 2016",57.05,57.05,57.05,57.05,0.06K,1.15%
"Jul 01, 2016",56.4,56.4,56.4,56.4,-,2.55%
"Jun 30, 2016",55,55,55,55,-,2.33%
"Jun 29, 2016",53.75,53.75,53.75,53.75,0.02K,0.56%
"Jun 28, 2016",53.45,53.45,53.45,53.45,0.06K,0.85%
"Jun 27, 2016",53,53.15,53.15,53.15,0.04K,3.31%
"Jun 24, 2016",51.3,51.3,51.3,51.3,-,0.00%
"Jun 23, 2016",51.3,51.3,51.3,51.3,-,0.00%
"Jun 22, 2016",51.3,51.3,51.3,51.3,-,0.20%
"Jun 21, 2016",51.2,51.2,51.2,51.2,-,-0.58%
"Jun 20, 2016",51.5,51.5,51.5,51.5,-,1.18%
"Jun 17, 2016",50.9,51,51,51,0.00K,0.39%
"Jun 16, 2016",50.7,50.7,50.7,50.7,-,0.20%
"Jun 15, 2016",50.6,50.6,50.6,50.6,0.02K,0.30%
"Jun 14, 2016",50.45,50.45,50.45,50.45,-,0.10%
"Jun 13, 2016",50.4,50.4,50.4,50.4,0.02K,0.10%
"Jun 10, 2016",50.35,50.8,50.8,50.8,0.00K,-0.79%
"Jun 09, 2016",50.75,50.85,50.85,50.85,0.16K,-0.49%
"Jun 08, 2016",51,51,51,51,0.03K,-1.83%
"Jun 07, 2016",51.95,52,52,52,0.03K,-1.24%
"Jun 06, 2016",52.6,53,53,53,0.04K,1.54%
"Jun 03, 2016",51.8,51.9,51.9,51.9,0.02K,1.37%
"Jun 02, 2016",51.1,51.1,51.1,51.1,0.04K,0.69%
"Jun 01, 2016",50.75,50.75,50.75,50.75,0.03K,-0.78%
"May 31, 2016",51.15,51.15,51.15,51.15,0.02K,0.49%
"May 30, 2016",50.9,50.9,50.9,50.9,-,5.60%
"May 27, 2016",48.2,48.2,48.2,48.2,-,0.00%
"May 26, 2016",48.2,48.2,48.2,48.2,-,0.31%
"May 25, 2016",48.05,48.05,48.05,48.05,-,0.31%
"May 24, 2016",47.9,47.9,47.9,47.9,-,0.21%
"May 23, 2016",47.8,47.8,47.8,47.8,-,-0.42%
"May 20, 2016",48,48,48.15,48,0.06K,0.31%
"May 19, 2016",47.85,48,48,47.85,0.01K,-0.42%
"May 18, 2016",48.05,47.95,47.95,47.95,0.02K,-0.41%
"May 17, 2016",48.25,48.3,48.3,48.3,0.04K,0.10%
"May 16, 2016",48.2,48.2,48.2,48.2,0.00K,0.63%
"May 13, 2016",47.9,47.9,47.9,47.9,-,0.00%
"May 12, 2016",47.9,48.1,48.1,47.95,0.00K,0.10%
"May 11, 2016",47.85,47.7,47.75,47.7,0.01K,1.06%
"May 10, 2016",47.35,47.35,47.35,47.35,0.01K,0.32%
"May 09, 2016",47.2,47.3,47.3,47.3,0.01K,-0.11%
"May 06, 2016",47.25,47.2,47.4,47.2,0.03K,1.83%
"May 05, 2016",46.4,46.4,46.4,46.4,-,1.31%
"May 04, 2016",45.8,45.8,45.8,45.8,0.17K,0.77%
"May 03, 2016",45.45,45.45,45.45,45.45,0.11K,-0.87%
"May 02, 2016",45.85,45.85,45.85,45.85,-,0.22%
"Apr 29, 2016",45.75,45.75,45.75,45.75,-,0.00%
"Apr 28, 2016",45.75,45.75,45.75,45.75,-,0.11%
"Apr 27, 2016",45.7,45.7,45.7,45.7,0.01K,0.00%
"Apr 26, 2016",45.7,45.7,45.7,45.7,-,0.11%
"Apr 25, 2016",45.65,45.65,45.65,45.65,0.01K,0.00%
"Apr 22, 2016",45.65,45.65,45.65,45.65,-,0.22%
"Apr 21, 2016",45.55,45.55,45.55,45.55,0.01K,-0.44%
"Apr 20, 2016",45.75,45.75,45.75,45.75,0.01K,-0.65%
"Apr 19, 2016",46.05,46.05,46.05,46.05,-,0.00%
"Apr 18, 2016",46.05,46.05,46.05,46.05,0.01K,0.66%
"Apr 15, 2016",45.75,45.75,45.75,45.75,0.09K,0.33%
"Apr 14, 2016",45.6,45.6,45.6,45.6,-,1.67%
"Apr 13, 2016",44.85,44.85,44.85,44.85,-,0.00%
"Apr 12, 2016",44.85,44.85,44.85,44.85,0.02K,-0.22%
"Apr 11, 2016",44.95,44.95,44.95,44.95,-,0.56%
"Apr 08, 2016",44.7,44.7,44.7,44.7,0.05K,1.71%
"Apr 07, 2016",43.95,43.95,43.95,43.95,0.05K,-1.12%
"Apr 06, 2016",44.45,44.45,44.45,44.45,0.02K,-0.56%
"Apr 05, 2016",44.7,44.7,44.7,44.7,0.04K,0.22%
"Apr 04, 2016",44.6,44.6,44.6,44.6,0.07K,-0.56%
"Apr 01, 2016",44.85,44.85,44.85,44.85,-,-0.22%
"Mar 31, 2016",44.95,44.95,44.95,44.95,0.01K,0.78%
"Mar 30, 2016",44.6,44.6,44.6,44.6,0.04K,0.34%
"Mar 29, 2016",44.45,44.45,44.45,44.45,-,-0.34%
"Mar 28, 2016",44.6,44.6,44.6,44.6,-,-3.57%
"Mar 24, 2016",46.25,46.25,46.25,46.25,-,0.00%
"Mar 23, 2016",46.25,46.25,46.25,46.25,-,-0.11%
"Mar 22, 2016",46.3,46.3,46.3,46.3,-,-0.54%
"Mar 21, 2016",46.55,46.55,46.55,46.55,-,-0.11%
"Mar 18, 2016",46.6,46.6,46.6,46.6,-,0.43%
"Mar 17, 2016",46.4,46.4,46.4,46.4,-,0.98%
"Mar 16, 2016",45.95,45.95,45.95,45.95,-,0.11%
"Mar 15, 2016",45.9,45.9,45.9,45.9,-,0.00%
"Mar 14, 2016",45.9,45.9,45.9,45.9,0.02K,-1.08%
"Mar 11, 2016",46.4,46.4,46.4,46.4,0.01K,-0.32%
"Mar 10, 2016",46.55,46.55,46.55,46.55,-,0.00%
"Mar 09, 2016",46.55,46.55,46.55,46.55,0.01K,0.54%
"Mar 08, 2016",46.3,46.3,46.3,46.3,-,-0.86%
"Mar 07, 2016",46.7,46.7,46.7,46.7,0.07K,0.76%
"Mar 04, 2016",46.35,46.35,46.35,46.35,-,0.87%
"Mar 03, 2016",45.95,45.95,45.95,45.95,0.02K,2.80%
"Mar 02, 2016",44.7,44.7,44.7,44.7,-,-0.11%
"Mar 01, 2016",44.75,44.75,44.75,44.75,0.14K,1.02%
"Feb 29, 2016",44.3,44.3,44.3,44.3,0.01K,1.03%
"Feb 26, 2016",43.85,43.85,43.85,43.85,-,0.11%
"Feb 25, 2016",43.8,43.8,43.8,43.8,-,-0.11%
"Feb 24, 2016",43.85,43.85,43.85,43.85,0.02K,-0.34%
"Feb 23, 2016",44,44,44,44,-,0.92%
"Feb 22, 2016",43.6,43.6,43.6,43.6,-,0.23%
"Feb 19, 2016",43.5,43.5,43.5,43.5,-,0.23%
"Feb 18, 2016",43.4,43.4,43.4,43.4,0.01K,-0.34%
"Feb 17, 2016",43.55,43.55,43.55,43.55,-,0.23%
"Feb 16, 2016",43.45,43.45,43.45,43.45,0.04K,-0.11%
"Feb 15, 2016",43.5,43.5,43.5,43.5,-,-0.11%
"Feb 12, 2016",43.55,43.55,43.55,43.55,0.01K,-0.11%
"Feb 11, 2016",43.6,43.6,43.6,43.6,-,0.00%
"Feb 10, 2016",43.6,43.6,43.6,43.6,-,-0.23%
"Feb 09, 2016",43.7,43.7,43.7,43.7,0.08K,-1.02%
"Feb 08, 2016",44.15,44.15,44.15,44.15,-,0.00%
"Feb 05, 2016",44.15,44.15,44.15,44.15,0.27K,-0.79%
"Feb 04, 2016",44.5,44.5,44.5,44.5,0.23K,-1.55%
"Feb 03, 2016",45.2,45.2,45.2,45.2,0.14K,0.33%
"Feb 02, 2016",45.05,45.05,45.05,45.05,0.06K,1.69%
"Feb 01, 2016",44.3,44.3,44.3,44.3,0.01K,-3.17%
"Jan 29, 2016",45.75,45.75,45.75,45.75,-,0.00%
"Jan 28, 2016",45.75,45.75,45.75,45.75,-,0.11%
"Jan 27, 2016",45.7,45.7,45.7,45.7,-,0.00%
"Jan 26, 2016",45.7,45.7,45.7,45.7,0.01K,0.00%
"Jan 25, 2016",45.7,45.7,45.7,45.7,-,-0.33%
"Jan 22, 2016",45.85,45.85,45.85,45.85,0.01K,0.11%
"Jan 21, 2016",45.8,45.8,45.8,45.8,-,0.77%
"Jan 20, 2016",45.45,45.45,45.45,45.45,0.02K,0.00%
"Jan 19, 2016",45.45,45.45,45.45,45.45,-,0.33%
"Jan 18, 2016",45.3,45.3,45.3,45.3,-,-0.11%
"Jan 15, 2016",45.35,45.35,45.35,45.35,-,-0.77%
"Jan 14, 2016",45.7,45.7,45.7,45.7,0.02K,-0.33%
"Jan 13, 2016",45.85,45.85,45.85,45.85,0.01K,-0.76%
"Jan 12, 2016",46.2,46.2,46.2,46.2,0.09K,-1.07%
"Jan 11, 2016",46.7,46.7,46.7,46.7,-,-0.95%
"Jan 08, 2016",47.15,47.15,47.15,47.15,0.13K,-2.78%
"Jan 07, 2016",48.5,48.5,48.5,48.5,-,0.10%
"Jan 06, 2016",48.45,48.45,48.45,48.45,0.03K,1.47%
"Jan 05, 2016",47.75,47.75,47.75,47.75,0.05K,0.10%
"Jan 04, 2016",47.7,47.7,47.7,47.7,-,0.53%
"Dec 31, 2015",47.45,48.05,48.05,48.05,-,0.11%
"Dec 30, 2015",47.4,47.4,47.4,47.4,0.01K,0.00%
"Dec 29, 2015",47.4,47.4,47.4,47.4,-,0.85%
"Dec 28, 2015",47,47,47,47,-,-1.67%
"Dec 24, 2015",47.8,47.8,47.8,47.8,-,0.00%
"Dec 23, 2015",47.8,47.8,47.8,47.8,-,0.42%
"Dec 22, 2015",47.6,47.6,47.6,47.6,0.00K,0.00%
"Dec 21, 2015",47.6,47.6,47.6,47.6,-,-0.42%
"Dec 18, 2015",47.8,47.8,47.8,47.8,-,0.10%
"Dec 17, 2015",47.75,47.75,47.75,47.75,0.07K,0.00%
"Dec 16, 2015",47.75,47.75,47.75,47.75,-,0.10%
"Dec 15, 2015",47.7,47.7,47.7,47.7,-,0.10%
"Dec 14, 2015",47.65,47.65,47.65,47.65,0.07K,0.63%
"Dec 11, 2015",47.35,47.35,47.35,47.35,-,-0.11%
"Dec 10, 2015",47.4,47.4,47.4,47.4,0.02K,-0.11%
"Dec 09, 2015",47.45,47.45,47.45,47.45,0.08K,0.11%
"Dec 08, 2015",47.4,47.4,47.4,47.4,0.03K,-0.73%
"Dec 07, 2015",47.75,47.75,47.75,47.75,0.02K,-1.65%
"Dec 04, 2015",48.55,48.55,48.55,48.55,0.01K,-0.82%
"Dec 03, 2015",48.95,48.95,48.95,48.95,-,-0.31%
"Dec 02, 2015",49.1,49.1,49.1,49.1,-,-1.21%
"Dec 01, 2015",49.7,49.7,49.7,49.7,-,-0.50%
"Nov 30, 2015",49.95,49.95,49.95,49.95,0.06K,-7.24%
"Nov 27, 2015",53.85,53.85,53.85,53.85,-,0.00%
"Nov 26, 2015",53.85,53.85,53.85,53.85,-,-0.19%
"Nov 25, 2015",53.95,53.95,53.95,53.95,-,0.00%
"Nov 24, 2015",53.95,53.95,53.95,53.95,-,-0.09%
"Nov 23, 2015",54,54,54,54,-,-0.64%
"Nov 20, 2015",54.35,54.35,54.35,54.35,-,-0.37%
"Nov 19, 2015",54.55,54.55,54.55,54.55,-,-0.09%
"Nov 18, 2015",54.6,54.6,54.6,54.6,-,0.28%
"Nov 17, 2015",54.45,54.45,54.45,54.45,0.03K,0.93%
"Nov 16, 2015",53.95,53.95,53.95,53.95,0.01K,0.94%
"Nov 13, 2015",53.45,53.45,53.45,53.45,-,0.00%
"Nov 12, 2015",53.45,53.45,53.45,53.45,-,-0.09%
"Nov 11, 2015",53.5,53.5,53.5,53.5,-,0.47%
"Nov 10, 2015",53.25,53.25,53.25,53.25,-,0.47%
"Nov 09, 2015",53,53,53,53,0.01K,-0.56%
"Nov 06, 2015",53.3,53.3,53.3,53.3,-,0.28%
"Nov 05, 2015",53.15,53.15,53.15,53.15,-,0.00%
"Nov 04, 2015",53.15,53.15,53.15,53.15,0.04K,-0.84%
"Nov 03, 2015",53.6,53.6,53.6,53.6,0.04K,0.75%
"Nov 02, 2015",53.2,53.2,53.2,53.2,0.04K,1.43%
"Oct 30, 2015",52.45,52.45,52.45,52.45,-,-0.10%
"Oct 29, 2015",52.5,52.5,52.5,52.5,-,-0.10%
"Oct 28, 2015",52.55,52.55,52.55,52.55,-,-0.19%
"Oct 27, 2015",52.65,52.65,52.65,52.65,-,0.38%
"Oct 26, 2015",52.45,52.45,52.45,52.45,-,0.58%
"Oct 23, 2015",52.15,52.15,52.15,52.15,0.01K,0.38%
"Oct 22, 2015",51.95,51.95,51.95,51.95,-,0.10%
"Oct 21, 2015",51.9,51.9,51.9,51.9,-,0.00%
"Oct 20, 2015",51.9,51.9,51.9,51.9,-,0.10%
"Oct 19, 2015",51.85,51.85,51.85,51.85,-,0.00%
"Oct 16, 2015",51.85,51.85,51.85,51.85,-,0.19%
"Oct 15, 2015",51.75,51.75,51.75,51.75,0.03K,0.19%
"Oct 14, 2015",51.65,51.65,51.65,51.65,0.21K,-0.48%
"Oct 13, 2015",51.9,51.9,51.9,51.9,-,-0.29%
"Oct 12, 2015",52.05,52.05,52.05,52.05,-,-0.67%
"Oct 09, 2015",52.4,52.4,52.4,52.4,0.01K,0.48%
"Oct 08, 2015",52.15,52.15,52.15,52.15,-,-0.19%
"Oct 07, 2015",52.25,52.25,52.25,52.25,0.01K,-0.76%
"Oct 06, 2015",52.65,52.65,52.65,52.65,0.06K,1.25%
"Oct 05, 2015",52,52,52,52,0.08K,1.76%
"Oct 02, 2015",51.1,51.1,51.1,51.1,0.02K,0.20%
"Oct 01, 2015",51,51,51,51,0.02K,-0.78%
"Sep 30, 2015",51.4,51.6,51.6,51.6,0.04K,-1.34%
"Sep 29, 2015",52.1,52.1,52.1,52.1,0.05K,0.10%
"Sep 28, 2015",52.05,52.05,52.05,52.05,0.07K,-3.34%
"Sep 25, 2015",53.85,53.85,53.85,53.85,-,0.00%
"Sep 24, 2015",53.85,53.85,53.85,53.85,-,-0.09%
"Sep 23, 2015",53.9,53.9,53.9,53.9,-,0.00%
"Sep 22, 2015",53.9,53.9,53.9,53.9,-,-0.19%
"Sep 21, 2015",54,54,54,54,-,-0.18%
"Sep 18, 2015",54.1,54.1,54.1,54.1,0.02K,-0.09%
"Sep 17, 2015",54.15,54.15,54.15,54.15,-,0.00%
"Sep 16, 2015",54.15,54.15,54.15,54.15,0.01K,1.12%
"Sep 15, 2015",53.55,53.55,53.55,53.55,0.01K,-0.19%
"Sep 14, 2015",53.65,53.65,53.65,53.65,0.02K,-0.37%
"Sep 11, 2015",53.85,53.85,53.85,53.85,0.02K,0.09%
"Sep 10, 2015",53.8,53.8,53.8,53.8,-,0.37%
"Sep 09, 2015",53.6,53.6,53.6,53.6,-,-0.56%
"Sep 08, 2015",53.9,53.9,53.9,53.9,0.02K,0.47%
"Sep 07, 2015",53.65,53.65,53.65,53.65,0.08K,-1.65%
"Sep 04, 2015",54.55,54.55,54.55,54.55,-,-1.09%
"Sep 03, 2015",55.15,55.15,55.15,55.15,0.01K,0.55%
"Sep 02, 2015",54.85,54.85,54.85,54.85,-,-0.18%
"Sep 01, 2015",54.95,55.25,55.25,55.25,0.11K,-1.52%
"Aug 28, 2015",55.8,55.8,55.8,55.8,-,0.00%
"Aug 27, 2015",55.8,55.8,55.8,55.8,-,0.00%
"Aug 26, 2015",55.8,55.8,55.8,55.8,-,0.00%
"Aug 25, 2015",55.8,55.8,55.8,55.8,-,0.00%
"Aug 24, 2015",55.8,55.8,55.8,55.8,-,-0.18%
"Aug 21, 2015",55.9,55.9,55.9,55.9,-,-0.09%
"Aug 20, 2015",55.95,55.95,55.95,55.95,0.07K,0.00%
"Aug 19, 2015",55.95,55.95,55.95,55.95,0.02K,-0.18%
"Aug 18, 2015",56.05,56.05,56.05,56.05,0.04K,-0.44%
"Aug 17, 2015",56.3,56.3,56.3,56.3,0.03K,0.00%
"Aug 14, 2015",56.3,56.3,56.3,56.3,0.02K,-0.44%
"Aug 13, 2015",56.55,56.55,56.55,56.55,0.01K,0.27%
"Aug 12, 2015",56.4,56.4,56.4,56.4,0.01K,0.00%
"Aug 11, 2015",56.4,56.4,56.4,56.4,0.03K,-1.74%
